time,IL6combo,Btumor,regimen,patient_id
0,0,80600000000,step_1_2_13.5mg,1
0.01,310.339302565825,80619911531.9543,step_1_2_13.5mg,1
0.02,700.60506037815,80639158071.4716,step_1_2_13.5mg,1
0.03,936.863489047111,80657668970.9958,step_1_2_13.5mg,1
0.04,1031.83316907999,80675505645.0894,step_1_2_13.5mg,1
0.05,1023.27688775796,80692714906.2873,step_1_2_13.5mg,1
0.06,948.355946383886,80709383263.0207,step_1_2_13.5mg,1
0.07,833.980883565327,80725594323.5732,step_1_2_13.5mg,1
0.08,698.702587971749,80741416654.3452,step_1_2_13.5mg,1
0.09,556.530986038681,80756913697.6404,step_1_2_13.5mg,1
0.1,417.487648986984,80772152877.7391,step_1_2_13.5mg,1
0.11,291.866928653316,80787150286.8331,step_1_2_13.5mg,1
0.12,189.510373572123,80801959441.1025,step_1_2_13.5mg,1
0.13,121.02133742709,80816582082.9106,step_1_2_13.5mg,1
0.14,78.8939667154725,80831024680.3355,step_1_2_13.5mg,1
0.15,53.5755014023099,80845282217.3819,step_1_2_13.5mg,1
0.16,38.3881982494827,80859352685.7775,step_1_2_13.5mg,1
0.17,29.4404098881338,80873230062.0581,step_1_2_13.5mg,1
0.18,24.2722908536812,80886908938.673,step_1_2_13.5mg,1
0.19,21.3485058117314,80900390001.8887,step_1_2_13.5mg,1
0.2,19.789852718474,80913670335.4116,step_1_2_13.5mg,1
0.21,19.0534918932369,80926751678.7067,step_1_2_13.5mg,1
0.22,18.8337664655036,80939616643.6075,step_1_2_13.5mg,1
0.23,18.8891383178507,80952285423.3059,step_1_2_13.5mg,1
0.24,19.12227269396,80964738405.5031,step_1_2_13.5mg,1
0.25,19.4465259778826,80976983509.8257,step_1_2_13.5mg,1
0.26,19.8191149048465,80989027336.52,step_1_2_13.5mg,1
0.27,20.214740169017,81000846371.9171,step_1_2_13.5mg,1
0.28,20.6152988924697,81012468922.2398,step_1_2_13.5mg,1
0.29,21.0112222793821,81023870459.058,step_1_2_13.5mg,1
0.3,21.3965977647387,81035063229.2065,step_1_2_13.5mg,1
0.31,21.7690185662656,81046057936.5102,step_1_2_13.5mg,1
0.32,22.1254235277856,81056841343.9381,step_1_2_13.5mg,1
0.33,22.4635076037141,81067402553.8981,step_1_2_13.5mg,1
0.34,22.7837560771967,81077754866.334,step_1_2_13.5mg,1
0.35,23.0877157969788,81087916485.7884,step_1_2_13.5mg,1
0.36,23.3754168164047,81097888430.6468,step_1_2_13.5mg,1
0.37,23.646863240424,81107671772.674,step_1_2_13.5mg,1
0.38,23.89706209048,81117209139.8138,step_1_2_13.5mg,1
0.39,24.1212788230323,81126441341.1422,step_1_2_13.5mg,1
0.4,24.3375553945644,81135580283.4944,step_1_2_13.5mg,1
0.41,24.5538319660964,81144719225.8465,step_1_2_13.5mg,1
0.42,24.7257121247979,81153327348.9862,step_1_2_13.5mg,1
0.43,24.897094376406,81161929518.9725,step_1_2_13.5mg,1
0.44,25.0594740831161,81170421171.4698,step_1_2_13.5mg,1
0.45,25.1883690374993,81178501756.7867,step_1_2_13.5mg,1
0.46,25.3172639918825,81186582342.1035,step_1_2_13.5mg,1
0.47,25.428718423622,81194443214.3293,step_1_2_13.5mg,1
0.48,25.5175079125579,81202018557.0017,step_1_2_13.5mg,1
0.49,25.6062974014938,81209593899.6741,step_1_2_13.5mg,1
0.5,25.670315517357,81216848159.983,step_1_2_13.5mg,1
0.51,25.7214496751136,81223935420.598,step_1_2_13.5mg,1
0.52,25.7725838328702,81231022681.2131,step_1_2_13.5mg,1
0.53,25.7755453711316,81237461109.8889,step_1_2_13.5mg,1
0.54,25.7719891017557,81243811750.8999,step_1_2_13.5mg,1
0.55,25.7684328323797,81250162391.911,step_1_2_13.5mg,1
0.56,25.7648765630038,81256513032.922,step_1_2_13.5mg,1
0.57,25.7613202936278,81262863673.9331,step_1_2_13.5mg,1
0.58,25.7577640242519,81269214314.9442,step_1_2_13.5mg,1
0.59,25.700001653104,81274793260.5249,step_1_2_13.5mg,1
0.6,25.6304803734701,81280204802.5173,step_1_2_13.5mg,1
0.61,25.5609590938362,81285616344.5098,step_1_2_13.5mg,1
0.62,25.4914378142023,81291027886.5022,step_1_2_13.5mg,1
0.63,25.4219165345684,81296439428.4947,step_1_2_13.5mg,1
0.64,25.3523952549345,81301850970.4871,step_1_2_13.5mg,1
0.65,25.2406333609661,81306614220.7752,step_1_2_13.5mg,1
0.66,25.1157259454422,81311175718.965,step_1_2_13.5mg,1
0.67,24.9908185299182,81315737217.1549,step_1_2_13.5mg,1
0.68,24.8659111143943,81320298715.3447,step_1_2_13.5mg,1
0.69,24.7410036988704,81324860213.5345,step_1_2_13.5mg,1
0.7,24.6160962833465,81329421711.7243,step_1_2_13.5mg,1
0.71,24.4592512302676,81333448478.6873,step_1_2_13.5mg,1
0.72,24.2889503471175,81337249954.9564,step_1_2_13.5mg,1
0.73,24.1186494639673,81341051431.2256,step_1_2_13.5mg,1
0.74,23.9483485808171,81344852907.4947,step_1_2_13.5mg,1
0.75,23.778047697667,81348654383.7639,step_1_2_13.5mg,1
0.76,23.6077468145168,81352455860.0331,step_1_2_13.5mg,1
0.77,23.4141914716398,81355825311.4262,step_1_2_13.5mg,1
0.78,23.2078086344113,81358956451.6858,step_1_2_13.5mg,1
0.79,23.0014257971828,81362087591.9453,step_1_2_13.5mg,1
0.8,22.7950429599542,81365218732.2049,step_1_2_13.5mg,1
0.81,22.5886601227257,81368349872.4645,step_1_2_13.5mg,1
0.82,22.3822772854972,81371481012.7241,step_1_2_13.5mg,1
0.83,22.1529047430112,81374097489.4071,step_1_2_13.5mg,1
0.84,21.9072505620583,81376349473.9754,step_1_2_13.5mg,1
0.85,21.6615963811054,81378601458.5438,step_1_2_13.5mg,1
0.86,21.4159422001525,81380853443.1121,step_1_2_13.5mg,1
0.87,21.1702880191995,81383105427.6804,step_1_2_13.5mg,1
0.88,20.9246338382466,81385357412.2488,step_1_2_13.5mg,1
0.89,20.6789796572937,81387609396.8171,step_1_2_13.5mg,1
0.9,20.4333254763407,81389861381.3854,step_1_2_13.5mg,1
0.91,20.1876712953878,81392113365.9538,step_1_2_13.5mg,1
0.92,19.9420171144349,81394365350.5221,step_1_2_13.5mg,1
0.93,19.696362933482,81396617335.0904,step_1_2_13.5mg,1
0.94,19.450708752529,81398869319.6588,step_1_2_13.5mg,1
0.95,19.2050545715761,81401121304.2271,step_1_2_13.5mg,1
0.96,18.9548244747134,81403216419.8596,step_1_2_13.5mg,1
0.97,18.6838339861906,81404599839.6022,step_1_2_13.5mg,1
0.98,18.4128434976677,81405983259.3448,step_1_2_13.5mg,1
0.99,18.1418530091448,81407366679.0873,step_1_2_13.5mg,1
1,17.870862520622,81408750098.8299,step_1_2_13.5mg,1
1.01,17.5998720320991,81410133518.5725,step_1_2_13.5mg,1
1.02,17.3288815435762,81411516938.315,step_1_2_13.5mg,1
1.03,17.0578910550534,81412900358.0576,step_1_2_13.5mg,1
1.04,16.7869005665305,81414283777.8001,step_1_2_13.5mg,1
1.05,16.5159100780076,81415667197.5427,step_1_2_13.5mg,1
1.06,16.2449195894848,81417050617.2852,step_1_2_13.5mg,1
1.07,15.9739291009619,81418434037.0278,step_1_2_13.5mg,1
1.08,15.702938612439,81419817456.7704,step_1_2_13.5mg,1
1.09,15.4319481239162,81421200876.5129,step_1_2_13.5mg,1
1.1,15.1627133097661,81422218099.2661,step_1_2_13.5mg,1
1.11,14.8939858496764,81423129498.5635,step_1_2_13.5mg,1
1.12,14.6252583895867,81424040897.8608,step_1_2_13.5mg,1
1.13,14.3565309294969,81424952297.1582,step_1_2_13.5mg,1
1.14,14.0878034694072,81425863696.4555,step_1_2_13.5mg,1
1.15,13.8190760093175,81426775095.7529,step_1_2_13.5mg,1
1.16,13.5503485492277,81427686495.0502,step_1_2_13.5mg,1
1.17,13.281621089138,81428597894.3476,step_1_2_13.5mg,1
1.18,13.0128936290482,81429509293.6449,step_1_2_13.5mg,1
1.19,12.7441661689585,81430420692.9423,step_1_2_13.5mg,1
1.2,12.4754387088688,81431332092.2396,step_1_2_13.5mg,1
1.21,12.206711248779,81432243491.537,step_1_2_13.5mg,1
1.22,11.9379837886893,81433154890.8344,step_1_2_13.5mg,1
1.23,11.6765823963096,81434022868.7943,step_1_2_13.5mg,1
1.24,11.4276013293558,81434817231.9363,step_1_2_13.5mg,1
1.25,11.1786202624021,81435611595.0783,step_1_2_13.5mg,1
1.26,10.9296391954484,81436405958.2202,step_1_2_13.5mg,1
1.27,10.6806581284947,81437200321.3622,step_1_2_13.5mg,1
1.28,10.431677061541,81437994684.5042,step_1_2_13.5mg,1
1.29,10.1826959945872,81438789047.6462,step_1_2_13.5mg,1
1.3,9.93371492763354,81439583410.7882,step_1_2_13.5mg,1
1.31,9.68473386067981,81440377773.9302,step_1_2_13.5mg,1
1.32,9.4357527937261,81441172137.0722,step_1_2_13.5mg,1
1.33,9.18677172677238,81441966500.2141,step_1_2_13.5mg,1
1.34,8.94768507658372,81442802317.171,step_1_2_13.5mg,1
1.35,8.72792556265074,81443719107.4228,step_1_2_13.5mg,1
1.36,8.50816604871776,81444635897.6747,step_1_2_13.5mg,1
1.37,8.28840653478478,81445552687.9265,step_1_2_13.5mg,1
1.38,8.06864702085181,81446469478.1783,step_1_2_13.5mg,1
1.39,7.84888750691883,81447386268.4302,step_1_2_13.5mg,1
1.4,7.62912799298586,81448303058.682,step_1_2_13.5mg,1
1.41,7.40936847905287,81449219848.9338,step_1_2_13.5mg,1
1.42,7.1896089651199,81450136639.1857,step_1_2_13.5mg,1
1.43,6.96984945118693,81451053429.4375,step_1_2_13.5mg,1
1.44,6.75008993725395,81451970219.6894,step_1_2_13.5mg,1
1.45,6.5398227164612,81452958003.656,step_1_2_13.5mg,1
1.46,6.35106431336194,81454106654.0063,step_1_2_13.5mg,1
1.47,6.16230591026267,81455255304.3565,step_1_2_13.5mg,1
1.48,5.9735475071634,81456403954.7068,step_1_2_13.5mg,1
1.49,5.78478910406414,81457552605.0571,step_1_2_13.5mg,1
1.5,5.59603070096487,81458701255.4073,step_1_2_13.5mg,1
1.51,5.4072722978656,81459849905.7576,step_1_2_13.5mg,1
1.52,5.2276330279262,81461073784.3929,step_1_2_13.5mg,1
1.53,5.06413570960469,81462430826.051,step_1_2_13.5mg,1
1.54,4.90063839128319,81463787867.7092,step_1_2_13.5mg,1
1.55,4.73714107296169,81465144909.3673,step_1_2_13.5mg,1
1.56,4.57364375464018,81466501951.0255,step_1_2_13.5mg,1
1.57,4.41782746984658,81467920055.1291,step_1_2_13.5mg,1
1.58,4.27962858183796,81469478213.4749,step_1_2_13.5mg,1
1.59,4.14142969382934,81471036371.8207,step_1_2_13.5mg,1
1.6,4.00323080582072,81472594530.1665,step_1_2_13.5mg,1
1.61,3.8650319178121,81474152688.5123,step_1_2_13.5mg,1
1.62,3.73267610627924,81475756442.3381,step_1_2_13.5mg,1
1.63,3.61820653750067,81477499768.4982,step_1_2_13.5mg,1
1.64,3.50373696872209,81479243094.6583,step_1_2_13.5mg,1
1.65,3.38926739994352,81480986420.8184,step_1_2_13.5mg,1
1.66,3.28675420485449,81482827901.7603,step_1_2_13.5mg,1
1.67,3.18872134688122,81484706163.6296,step_1_2_13.5mg,1
1.68,3.09346373809107,81486609140.87,step_1_2_13.5mg,1
1.69,3.0054024985446,81488576206.3867,step_1_2_13.5mg,1
1.7,2.92265091877919,81490596323.2238,step_1_2_13.5mg,1
1.71,2.84421220454422,81492663609.4997,step_1_2_13.5mg,1
1.72,2.76969576555673,81494777711.8714,step_1_2_13.5mg,1
1.73,2.69877894782808,81496938870.1372,step_1_2_13.5mg,1
1.74,2.63161071857733,81499155146.2513,step_1_2_13.5mg,1
1.75,2.56744851038138,81501418909.5321,step_1_2_13.5mg,1
1.76,2.50517216239013,81503718797.3321,step_1_2_13.5mg,1
1.77,2.44609079210558,81506079886.3987,step_1_2_13.5mg,1
1.78,2.38851021625728,81508477230.3585,step_1_2_13.5mg,1
1.79,2.33348367930319,81510936272.5795,step_1_2_13.5mg,1
1.8,2.27966941182592,81513431635.0712,step_1_2_13.5mg,1
1.81,2.2279274590014,81515989085.2674,step_1_2_13.5mg,1
1.82,2.17718500605819,81518582866.8771,step_1_2_13.5mg,1
1.83,2.12815884757983,81521239035.091,step_1_2_13.5mg,1
1.84,2.07998421305476,81523931502.1719,step_1_2_13.5mg,1
1.85,2.03327837212926,81526686581.1653,step_1_2_13.5mg,1
1.86,1.98733164846949,81529478344.0972,step_1_2_13.5mg,1
1.87,1.94270024038392,81532333668.9554,step_1_2_13.5mg,1
1.88,1.89866958564331,81535220949.8946,step_1_2_13.5mg,1
1.89,1.85594608581779,81538177762.779,step_1_2_13.5mg,1
1.9,1.81369032706605,81541161328.1942,step_1_2_13.5mg,1
1.91,1.77273984238885,81544219548.9839,step_1_2_13.5mg,1
1.92,1.7321475073155,81547299311.7027,step_1_2_13.5mg,1
1.93,1.6928804772489,81550458788.6695,step_1_2_13.5mg,1
1.94,1.65387707349497,81553634602.444,step_1_2_13.5mg,1
1.95,1.61624056167537,81556895121.9154,step_1_2_13.5mg,1
1.96,1.57878142867554,81560166788.7192,step_1_2_13.5mg,1
1.97,1.54274843915464,81563528081.193,step_1_2_13.5mg,1
1.98,1.50682658743847,81566896383.5024,step_1_2_13.5mg,1
1.99,1.47265976782417,81570375381.5966,step_1_2_13.5mg,1
2,1.43849294820987,81573854379.6909,step_1_2_13.5mg,1
2.1,1.14183324635779,81611407219.5662,step_1_2_13.5mg,1
2.2,0.92839302773107,81653685336.739,step_1_2_13.5mg,1
2.3,0.802990442136818,81700706891.0764,step_1_2_13.5mg,1
2.4,0.736019683663917,81752055312.5231,step_1_2_13.5mg,1
2.5,0.694928772683047,81807709392.4441,step_1_2_13.5mg,1
2.6,0.662791916242867,81867506003.9256,step_1_2_13.5mg,1
2.7,0.634818513116959,81931227826.6461,step_1_2_13.5mg,1
2.8,0.609762646000269,81998688243.5097,step_1_2_13.5mg,1
2.9,0.58714405130251,82069654786.3286,step_1_2_13.5mg,1
3,0.566675729747599,82143959511.8262,step_1_2_13.5mg,1
3.1,0.548122350709411,82221400648.7616,step_1_2_13.5mg,1
3.2,0.531289819048968,82301825054.5843,step_1_2_13.5mg,1
3.3,0.516053970107945,82385174831.1048,step_1_2_13.5mg,1
3.4,0.502171268078342,82471154688.0788,step_1_2_13.5mg,1
